Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,13343,2581,360,360,1,Urban,N
Female,Yes,0,Graduate,No,14867,2565,86,360,0,Rural,N
Male,Yes,0,Graduate,No,5745,2763,105,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,6866,6328,286,360,1,Urban,N
Male,No,1,Graduate,No,14956,5991,398,360,0,Urban,N
Female,No,2,Graduate,No,8818,3406,246,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,19093,8923,122,360,1,Urban,Y
Male,Yes,0,Graduate,No,18493,4780,108,360,1,Urban,Y
Male,No,0,Graduate,No,11224,4177,289,360,1,Rural,N
Female,Yes,0,Not Graduate,No,7025,6476,51,360,1,Urban,Y
Male,Yes,1,Not Graduate,Yes,9155,2604,237,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,16839,8181,356,360,1,Urban,N
Male,Yes,1,Not Graduate,No,3719,2382,79,180,1,Semiurban,Y
Male,No,1,Graduate,No,17890,531,316,180,1,Semiurban,N
Female,No,1,Graduate,No,7426,6079,157,180,1,Urban,Y
Male,Yes,1,Graduate,No,15512,634,381,360,1,Semiurban,N
Female,Yes,0,Graduate,No,18064,9961,139,180,1,Urban,Y
Female,Yes,3,Not Graduate,No,16767,2,254,180,1,Rural,N
Female,Yes,2,Graduate,Yes,14308,8397,269,360,1,Rural,N
Male,Yes,0,Not Graduate,No,14477,5951,143,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,15903,5626,152,360,1,Semiurban,Y
Male,No,1,Not Graduate,No,11680,7739,272,360,0,Urban,N
Female,Yes,2,Graduate,No,5204,6003,235,180,1,Semiurban,Y
Female,Yes,2,Graduate,No,4102,2890,233,360,1,Urban,Y
Female,No,1,Graduate,No,8243,6239,211,360,1,Urban,Y
Female,No,0,Graduate,No,9614,8026,296,360,0,Semiurban,N
Female,Yes,0,Graduate,No,19299,3306,80,360,1,Urban,Y
Female,Yes,1,Graduate,No,11707,897,101,360,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,16913,9277,394,360,1,Urban,N
Female,Yes,0,Graduate,No,3630,9471,125,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,14908,670,327,180,1,Urban,N
Male,No,2,Graduate,Yes,13847,7291,89,180,1,Urban,Y
Female,Yes,3,Graduate,No,12171,1505,150,180,0,Semiurban,N
Female,Yes,1,Graduate,No,15721,6460,160,360,1,Rural,Y
Female,Yes,0,Graduate,No,19661,5167,370,360,1,Semiurban,N
Male,Yes,0,Graduate,No,19616,5255,298,180,0,Urban,N
Female,No,0,Graduate,Yes,12744,249,240,360,1,Urban,Y
Male,No,3,Graduate,No,8690,6457,231,360,1,Rural,Y
Male,Yes,0,Graduate,No,16401,1892,384,180,1,Semiurban,N
Male,Yes,1,Graduate,No,10659,3439,258,360,1,Urban,N
Male,Yes,0,Graduate,No,13601,2854,71,180,1,Rural,Y
Male,Yes,1,Graduate,No,14704,9695,215,360,1,Rural,Y
Female,Yes,1,Graduate,No,3025,3792,148,360,1,Rural,Y
Female,Yes,2,Graduate,No,18384,5330,257,360,1,Rural,N
Female,Yes,0,Not Graduate,No,16705,7871,57,180,1,Rural,Y
Female,Yes,0,Graduate,No,11652,8235,239,360,1,Urban,Y
Female,Yes,0,Not Graduate,No,16379,3612,224,180,1,Urban,Y
Male,Yes,3,Graduate,No,10006,2618,322,180,1,Semiurban,N
Female,Yes,2,Graduate,No,11682,4678,66,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,4072,3163,139,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,3215,9480,190,360,0,Urban,N
Female,No,1,Graduate,No,12915,2942,194,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,12784,8411,215,360,1,Semiurban,Y
Female,Yes,3,Not Graduate,No,17824,1925,386,180,1,Urban,N
Male,Yes,1,Graduate,Yes,6313,2972,127,180,1,Urban,Y
Female,Yes,0,Graduate,No,14033,990,311,360,1,Semiurban,N
Female,Yes,1,Graduate,Yes,12968,1812,212,360,1,Semiurban,Y
